id,churn_probability
94720,1
94721,1
94722,1
94723,0
94724,0
94725,1
94726,0
94727,1
94728,1
94729,1
94730,0
94731,1
94732,1
94733,1
94734,1
94735,1
94736,0
94737,0
94738,1
94739,0
94740,0
94741,0
94742,1
94743,0
94744,1
94745,1
94746,0
94747,1
94748,0
94749,0
94750,1
94751,0
94752,1
94753,0
94754,0
94755,0
94756,0
94757,1
94758,0
94759,1
94760,1
94761,1
94762,0
94763,0
94764,0
94765,0
94766,0
94767,1
94768,0
94769,1
94770,1
94771,0
94772,0
94773,1
94774,0
94775,0
94776,0
94777,0
94778,0
94779,0
94780,0
94781,0
94782,0
94783,1
94784,0
94785,1
94786,1
94787,1
94788,0
94789,0
94790,1
94791,1
94792,1
94793,0
94794,1
94795,1
94796,1
94797,1
94798,0
94799,1
94800,0
94801,0
94802,0
94803,1
94804,0
94805,1
94806,1
94807,0
94808,0
94809,1
94810,0
94811,0
94812,0
94813,1
94814,1
94815,1
94816,1
94817,1
94818,1
94819,0
94820,0
94821,1
94822,1
94823,1
94824,1
94825,0
94826,1
94827,1
94828,1
94829,1
94830,1
94831,0
94832,1
94833,1
94834,1
94835,0
94836,1
94837,1
94838,1
94839,0
94840,0
94841,1
94842,0
94843,1
94844,1
94845,1
94846,0
94847,1
94848,0
94849,1
94850,0
94851,0
94852,0
94853,1
94854,1
94855,1
94856,1
94857,0
94858,1
94859,0
94860,0
94861,1
94862,1
94863,0
94864,0
94865,1
94866,1
94867,1
94868,1
94869,0
94870,0
94871,0
94872,0
94873,1
94874,1
94875,0
94876,1
94877,1
94878,1
94879,0
94880,1
94881,0
94882,1
94883,0
94884,0
94885,0
94886,1
94887,0
94888,1
94889,0
94890,1
94891,0
94892,0
94893,0
94894,1
94895,1
94896,1
94897,1
94898,1
94899,0
94900,1
94901,0
94902,1
94903,1
94904,1
94905,0
94906,0
94907,0
94908,1
94909,0
94910,1
94911,0
94912,1
94913,1
94914,1
94915,0
94916,1
94917,0
94918,0
94919,1
94920,1
94921,1
94922,0
94923,1
94924,1
94925,0
94926,0
94927,0
94928,0
94929,0
94930,0
94931,1
94932,0
94933,0
94934,0
94935,0
94936,0
94937,1
94938,1
94939,1
94940,0
94941,1
94942,1
94943,0
94944,1
94945,0
94946,1
94947,1
94948,1
94949,1
94950,0
94951,1
94952,1
94953,0
94954,1
94955,1
94956,0
94957,0
94958,0
94959,0
94960,0
94961,0
94962,0
94963,0
94964,1
94965,1
94966,0
94967,1
94968,1
94969,1
94970,1
94971,1
94972,1
94973,1
94974,1
94975,0
94976,1
94977,1
94978,0
94979,1
94980,1
94981,0
94982,1
94983,1
94984,1
94985,0
94986,0
94987,0
94988,0
94989,0
94990,0
94991,0
94992,0
94993,0
94994,0
94995,0
94996,0
94997,1
94998,0
94999,0
95000,0
95001,0
95002,0
95003,1
95004,0
95005,0
95006,1
95007,0
95008,1
95009,1
95010,1
95011,1
95012,1
95013,0
95014,1
95015,0
95016,1
95017,0
95018,0
95019,1
95020,1
95021,1
95022,1
95023,0
95024,1
95025,0
95026,0
95027,0
95028,0
95029,1
95030,1
95031,0
95032,0
95033,1
95034,0
95035,0
95036,1
95037,1
95038,1
95039,0
95040,1
95041,1
95042,0
95043,0
95044,0
95045,1
95046,1
95047,0
95048,0
95049,0
95050,0
95051,0
95052,0
95053,1
95054,1
95055,1
95056,1
95057,1
95058,1
95059,1
95060,0
95061,0
95062,0
95063,1
95064,1
95065,0
95066,0
95067,1
95068,0
95069,0
95070,1
95071,1
95072,0
95073,0
95074,0
95075,0
95076,0
95077,0
95078,1
95079,0
95080,1
95081,1
95082,0
95083,0
95084,1
95085,1
95086,1
95087,1
95088,0
95089,1
95090,0
95091,0
95092,1
95093,1
95094,1
95095,0
95096,0
95097,0
95098,0
95099,1
95100,0
95101,0
95102,1
95103,1
95104,1
95105,0
95106,0
95107,0
95108,0
95109,0
95110,1
95111,1
95112,1
95113,1
95114,1
95115,1
95116,0
95117,1
95118,1
95119,1
95120,1
95121,1
95122,0
95123,1
95124,0
95125,0
95126,0
95127,0
95128,1
95129,0
95130,1
95131,0
95132,1
95133,0
95134,0
95135,0
95136,1
95137,1
95138,1
95139,1
95140,0
95141,1
95142,1
95143,0
95144,1
95145,1
95146,0
95147,1
95148,0
95149,1
95150,1
95151,1
95152,0
95153,1
95154,1
95155,1
95156,1
95157,0
95158,1
95159,0
95160,1
95161,1
95162,0
95163,1
95164,1
95165,1
95166,1
95167,1
95168,0
95169,1
95170,1
95171,1
95172,1
95173,1
95174,0
95175,1
95176,1
95177,0
95178,1
95179,0
95180,0
95181,1
95182,0
95183,1
95184,0
95185,1
95186,0
95187,1
95188,0
95189,1
95190,0
95191,1
95192,0
95193,1
95194,0
95195,0
95196,0
95197,0
95198,0
95199,1
95200,1
95201,0
95202,1
95203,0
95204,0
95205,1
95206,1
95207,1
95208,1
95209,1
95210,0
95211,0
95212,1
95213,0
95214,1
95215,0
95216,0
95217,1
95218,1
95219,1
95220,1
95221,1
95222,1
95223,1
95224,0
95225,1
95226,0
95227,0
95228,1
95229,1
95230,0
95231,1
95232,0
95233,0
95234,0
95235,1
95236,0
95237,1
95238,1
95239,1
95240,0
95241,1
95242,1
95243,1
95244,0
95245,0
95246,1
95247,0
95248,0
95249,0
95250,1
95251,1
95252,0
95253,0
95254,0
95255,0
95256,0
95257,0
95258,0
95259,1
95260,1
95261,0
95262,0
95263,1
95264,0
95265,1
95266,0
95267,0
95268,0
95269,0
95270,1
95271,0
95272,1
95273,1
95274,1
95275,0
95276,0
95277,1
95278,1
95279,1
95280,1
95281,1
95282,0
95283,0
95284,1
95285,1
95286,1
95287,0
95288,0
95289,0
95290,0
95291,1
95292,1
95293,1
95294,0
95295,0
95296,1
95297,1
95298,0
95299,0
95300,1
95301,1
95302,0
95303,0
95304,0
95305,1
95306,0
95307,0
95308,1
95309,1
95310,0
95311,0
95312,0
95313,0
95314,0
95315,1
95316,0
95317,0
95318,1
95319,0
95320,1
95321,1
95322,0
95323,1
95324,1
95325,0
95326,0
95327,0
95328,0
95329,1
95330,0
95331,1
95332,0
95333,0
95334,1
95335,1
95336,1
95337,1
95338,1
95339,0
95340,1
95341,0
95342,1
95343,0
95344,0
95345,1
95346,1
95347,0
95348,1
95349,0
95350,1
95351,1
95352,0
95353,0
95354,1
95355,0
95356,0
95357,0
95358,1
95359,1
95360,0
95361,1
95362,0
95363,1
95364,1
95365,0
95366,1
95367,1
95368,0
95369,0
95370,0
95371,1
95372,0
95373,0
95374,1
95375,0
95376,1
95377,1
95378,0
95379,0
95380,0
95381,1
95382,0
95383,1
95384,1
95385,1
95386,1
95387,1
95388,0
95389,1
95390,0
95391,0
95392,1
95393,1
95394,1
95395,1
95396,1
95397,1
95398,0
95399,0
95400,0
95401,1
95402,1
95403,1
95404,0
95405,0
95406,0
95407,0
95408,0
95409,1
95410,0
95411,0
95412,1
95413,1
95414,0
95415,1
95416,0
95417,1
95418,0
95419,1
95420,1
95421,1
95422,1
95423,1
95424,0
95425,1
95426,1
95427,1
95428,1
95429,0
95430,1
95431,1
95432,1
95433,0
95434,0
95435,1
95436,0
95437,0
95438,1
95439,0
95440,1
95441,0
95442,1
95443,1
95444,0
95445,0
95446,1
95447,0
95448,0
95449,0
95450,1
95451,1
95452,1
95453,1
95454,1
95455,0
95456,0
95457,0
95458,0
95459,1
95460,0
95461,1
95462,1
95463,1
95464,1
95465,1
95466,0
95467,0
95468,1
95469,0
95470,1
95471,1
95472,0
95473,0
95474,0
95475,0
95476,0
95477,0
95478,1
95479,0
95480,1
95481,1
95482,0
95483,0
95484,0
95485,0
95486,1
95487,0
95488,0
95489,0
95490,0
95491,1
95492,1
95493,1
95494,1
95495,1
95496,0
95497,1
95498,1
95499,1
95500,1
95501,1
95502,0
95503,1
95504,1
95505,1
95506,1
95507,0
95508,0
95509,0
95510,1
95511,0
95512,1
95513,0
95514,1
95515,1
95516,1
95517,1
95518,1
95519,0
95520,0
95521,0
95522,0
95523,0
95524,1
95525,1
95526,1
95527,1
95528,0
95529,0
95530,0
95531,0
95532,0
95533,0
95534,1
95535,1
95536,1
95537,1
95538,1
95539,0
95540,1
95541,0
95542,1
95543,1
95544,1
95545,0
95546,0
95547,0
95548,1
95549,1
95550,1
95551,1
95552,0
95553,1
95554,0
95555,0
95556,0
95557,1
95558,0
95559,0
95560,1
95561,0
95562,1
95563,1
95564,1
95565,0
95566,0
95567,0
95568,1
95569,0
95570,0
95571,0
95572,1
95573,0
95574,1
95575,1
95576,1
95577,1
95578,0
95579,0
95580,1
95581,0
95582,1
95583,1
95584,1
95585,0
95586,1
95587,0
95588,0
95589,0
95590,0
95591,0
95592,1
95593,1
95594,0
95595,0
95596,0
95597,0
95598,0
95599,1
95600,0
95601,0
95602,1
95603,1
95604,0
95605,1
95606,0
95607,1
95608,1
95609,0
95610,1
95611,1
95612,0
95613,0
95614,1
95615,0
95616,1
95617,0
95618,0
95619,1
95620,0
95621,0
95622,0
95623,1
95624,1
95625,0
95626,0
95627,0
95628,0
95629,1
95630,0
95631,0
95632,0
95633,1
95634,1
95635,1
95636,1
95637,0
95638,0
95639,1
95640,1
95641,1
95642,1
95643,1
95644,1
95645,1
95646,0
95647,1
95648,0
95649,1
95650,1
95651,0
95652,0
95653,1
95654,1
95655,0
95656,0
95657,0
95658,1
95659,1
95660,0
95661,1
95662,0
95663,1
95664,0
95665,1
95666,1
95667,0
95668,0
95669,1
95670,1
95671,1
95672,0
95673,1
95674,1
95675,1
95676,0
95677,0
95678,1
95679,0
95680,1
95681,0
95682,1
95683,0
95684,1
95685,1
95686,1
95687,0
95688,1
95689,0
95690,1
95691,0
95692,0
95693,0
95694,0
95695,1
95696,0
95697,0
95698,1
95699,0
95700,0
95701,0
95702,0
95703,0
95704,0
95705,1
95706,1
95707,1
95708,0
95709,1
95710,0
95711,1
95712,0
95713,1
95714,0
95715,1
95716,0
95717,0
95718,1
95719,0
95720,1
95721,0
95722,0
95723,0
95724,0
95725,0
95726,0
95727,1
95728,1
95729,0
95730,1
95731,0
95732,0
95733,0
95734,0
95735,1
95736,0
95737,0
95738,0
95739,1
95740,1
95741,0
95742,0
95743,0
95744,0
95745,0
95746,0
95747,1
95748,1
95749,0
95750,0
95751,0
95752,1
95753,1
95754,0
95755,1
95756,0
95757,1
95758,1
95759,1
95760,0
95761,1
95762,1
95763,0
95764,1
95765,1
95766,0
95767,1
95768,1
95769,1
95770,0
95771,1
95772,1
95773,1
95774,0
95775,1
95776,0
95777,0
95778,1
95779,0
95780,1
95781,0
95782,1
95783,0
95784,0
95785,1
95786,1
95787,1
95788,1
95789,0
95790,0
95791,1
95792,1
95793,1
95794,1
95795,1
95796,1
95797,0
95798,0
95799,1
95800,0
95801,0
95802,0
95803,0
95804,0
95805,0
95806,1
95807,1
95808,0
95809,0
95810,0
95811,0
95812,1
95813,1
95814,1
95815,1
95816,0
95817,1
95818,1
95819,0
95820,1
95821,0
95822,1
95823,1
95824,1
95825,0
95826,1
95827,0
95828,0
95829,1
95830,1
95831,1
95832,1
95833,0
95834,0
95835,1
95836,0
95837,1
95838,1
95839,0
95840,0
95841,1
95842,0
95843,0
95844,1
95845,0
95846,0
95847,0
95848,1
95849,0
95850,1
95851,1
95852,1
95853,1
95854,1
95855,1
95856,0
95857,0
95858,0
95859,1
95860,0
95861,1
95862,0
95863,0
95864,1
95865,0
95866,1
95867,1
95868,1
95869,1
95870,1
95871,0
95872,0
95873,1
95874,0
95875,0
95876,0
95877,0
95878,0
95879,1
95880,0
95881,0
95882,1
95883,1
95884,1
95885,1
95886,0
95887,1
95888,0
95889,1
95890,0
95891,1
95892,1
95893,1
95894,0
95895,1
95896,0
95897,0
95898,0
95899,0
95900,0
95901,1
95902,0
95903,0
95904,0
95905,1
95906,0
95907,0
95908,0
95909,0
95910,0
95911,1
95912,1
95913,0
95914,0
95915,0
95916,0
95917,0
95918,1
95919,0
95920,1
95921,0
95922,0
95923,0
95924,0
95925,0
95926,0
95927,0
95928,1
95929,0
95930,0
95931,0
95932,1
95933,1
95934,1
95935,0
95936,1
95937,1
95938,0
95939,1
95940,0
95941,1
95942,1
95943,0
95944,1
95945,1
95946,1
95947,1
95948,1
95949,0
95950,1
95951,1
95952,0
95953,1
95954,0
95955,1
95956,1
95957,0
95958,1
95959,0
95960,1
95961,1
95962,1
95963,0
95964,1
95965,0
95966,1
95967,1
95968,0
95969,0
95970,1
95971,0
95972,0
95973,1
95974,1
95975,1
95976,1
95977,1
95978,1
95979,1
95980,0
95981,0
95982,1
95983,1
95984,1
95985,0
95986,0
95987,1
95988,1
95989,1
95990,1
95991,0
95992,0
95993,1
95994,1
95995,1
95996,1
95997,1
95998,1
95999,1
96000,0
96001,1
96002,1
96003,1
96004,0
96005,0
96006,0
96007,0
96008,0
96009,1
96010,1
96011,1
96012,1
96013,0
96014,0
96015,1
96016,1
96017,0
96018,0
96019,1
96020,1
96021,0
96022,1
96023,0
96024,1
96025,0
96026,0
96027,0
96028,1
96029,1
96030,0
96031,1
96032,1
96033,0
96034,1
96035,1
96036,1
96037,0
96038,1
96039,1
96040,1
96041,0
96042,0
96043,1
96044,1
96045,0
96046,1
96047,0
96048,0
96049,1
96050,0
96051,0
96052,1
96053,1
96054,1
96055,0
96056,0
96057,1
96058,0
96059,1
96060,0
96061,1
96062,0
96063,1
96064,1
96065,1
96066,1
96067,1
96068,0
96069,1
96070,0
96071,0
96072,0
96073,1
96074,1
96075,1
96076,0
96077,1
96078,0
96079,1
96080,1
96081,0
96082,1
96083,0
96084,0
96085,1
96086,1
96087,0
96088,1
96089,0
96090,0
96091,0
96092,0
96093,0
96094,0
96095,1
96096,0
96097,0
96098,1
96099,1
96100,0
96101,0
96102,0
96103,1
96104,1
96105,1
96106,1
96107,1
96108,0
96109,1
96110,1
96111,1
96112,0
96113,0
96114,1
96115,0
96116,0
96117,0
96118,1
96119,0
96120,0
96121,0
96122,1
96123,1
96124,0
96125,0
96126,0
96127,1
96128,0
96129,1
96130,1
96131,1
96132,1
96133,0
96134,1
96135,1
96136,0
96137,1
96138,0
96139,0
96140,1
96141,1
96142,1
96143,1
96144,0
96145,1
96146,0
96147,1
96148,1
96149,0
96150,1
96151,0
96152,1
96153,1
96154,0
96155,0
96156,0
96157,0
96158,1
96159,0
96160,0
96161,1
96162,1
96163,0
96164,0
96165,1
96166,1
96167,0
96168,1
96169,1
96170,1
96171,0
96172,0
96173,0
96174,1
96175,1
96176,0
96177,1
96178,1
96179,1
96180,1
96181,0
96182,1
96183,1
96184,0
96185,1
96186,1
96187,1
96188,0
96189,1
96190,0
96191,1
96192,1
96193,1
96194,0
96195,0
96196,1
96197,0
96198,0
96199,0
96200,0
96201,0
96202,0
96203,1
96204,1
96205,0
96206,1
96207,0
96208,1
96209,0
96210,1
96211,0
96212,0
96213,1
96214,1
96215,1
96216,0
96217,1
96218,0
96219,1
96220,1
96221,0
96222,0
96223,1
96224,0
96225,1
96226,0
96227,1
96228,1
96229,1
96230,0
96231,1
96232,1
96233,0
96234,0
96235,1
96236,0
96237,1
96238,1
96239,1
96240,0
96241,0
96242,1
96243,0
96244,0
96245,1
96246,0
96247,1
96248,1
96249,1
96250,0
96251,0
96252,1
96253,0
96254,1
96255,1
96256,0
96257,1
96258,0
96259,0
96260,1
96261,0
96262,1
96263,1
96264,1
96265,0
96266,1
96267,0
96268,1
96269,0
96270,1
96271,0
96272,1
96273,0
96274,0
96275,1
96276,0
96277,0
96278,1
96279,0
96280,1
96281,0
96282,0
96283,1
96284,0
96285,1
96286,1
96287,1
96288,1
96289,1
96290,0
96291,1
96292,1
96293,1
96294,1
96295,1
96296,0
96297,1
96298,0
96299,1
96300,1
96301,1
96302,1
96303,1
96304,1
96305,0
96306,0
96307,0
96308,0
96309,1
96310,0
96311,1
96312,1
96313,0
96314,1
96315,1
96316,1
96317,1
96318,1
96319,0
96320,0
96321,1
96322,1
96323,1
96324,1
96325,1
96326,0
96327,0
96328,0
96329,1
96330,0
96331,1
96332,1
96333,1
96334,0
96335,0
96336,1
96337,0
96338,1
96339,0
96340,1
96341,0
96342,1
96343,1
96344,1
96345,1
96346,1
96347,0
96348,0
96349,0
96350,1
96351,0
96352,0
96353,0
96354,1
96355,0
96356,1
96357,1
96358,1
96359,0
96360,0
96361,0
96362,1
96363,0
96364,1
96365,1
96366,0
96367,1
96368,1
96369,1
96370,1
96371,1
96372,1
96373,0
96374,1
96375,1
96376,0
96377,0
96378,0
96379,1
96380,0
96381,1
96382,0
96383,0
96384,1
96385,1
96386,1
96387,0
96388,1
96389,1
96390,1
96391,0
96392,0
96393,1
96394,1
96395,0
96396,1
96397,0
96398,1
96399,0
96400,0
96401,0
96402,0
96403,0
96404,1
96405,0
96406,1
96407,0
96408,0
96409,0
96410,0
96411,1
96412,0
96413,1
96414,0
96415,0
96416,1
96417,0
96418,0
96419,1
96420,1
96421,0
96422,0
96423,1
96424,0
96425,0
96426,0
96427,1
96428,1
96429,1
96430,0
96431,1
96432,0
96433,1
96434,1
96435,0
96436,0
96437,1
96438,1
96439,1
96440,0
96441,1
96442,0
96443,0
96444,0
96445,0
96446,1
96447,1
96448,1
96449,1
96450,0
96451,0
96452,1
96453,1
96454,1
96455,1
96456,0
96457,0
96458,0
96459,0
96460,1
96461,1
96462,0
96463,1
96464,0
96465,0
96466,1
96467,0
96468,0
96469,1
96470,0
96471,0
96472,1
96473,1
96474,0
96475,1
96476,1
96477,1
96478,1
96479,0
96480,0
96481,0
96482,1
96483,1
96484,0
96485,0
96486,0
96487,1
96488,0
96489,1
96490,1
96491,0
96492,1
96493,1
96494,1
96495,1
96496,1
96497,0
96498,1
96499,1
96500,1
96501,1
96502,1
96503,0
96504,1
96505,0
96506,1
96507,1
96508,1
96509,0
96510,1
96511,1
96512,1
96513,1
96514,0
96515,0
96516,1
96517,0
96518,1
96519,0
96520,0
96521,1
96522,0
96523,1
96524,0
96525,0
96526,0
96527,0
96528,0
96529,1
96530,0
96531,0
96532,0
96533,0
96534,1
96535,0
96536,1
96537,1
96538,1
96539,1
96540,0
96541,0
96542,1
96543,1
96544,1
96545,1
96546,1
96547,0
96548,1
96549,0
96550,1
96551,0
96552,1
96553,0
96554,0
96555,0
96556,1
96557,1
96558,1
96559,0
96560,0
96561,0
96562,1
96563,0
96564,1
96565,1
96566,1
96567,1
96568,0
96569,1
96570,1
96571,1
96572,1
96573,1
96574,0
96575,1
96576,1
96577,1
96578,1
96579,1
96580,1
96581,0
96582,0
96583,1
96584,1
96585,1
96586,1
96587,0
96588,1
96589,1
96590,1
96591,0
96592,1
96593,1
96594,0
96595,0
96596,0
96597,1
96598,1
96599,0
96600,1
96601,1
96602,1
96603,1
96604,1
96605,0
96606,0
96607,1
96608,1
96609,1
96610,0
96611,1
96612,0
96613,0
96614,1
96615,1
96616,0
96617,0
96618,1
96619,1
96620,1
96621,0
96622,1
96623,1
96624,1
96625,1
96626,0
96627,1
96628,1
96629,0
96630,1
96631,0
96632,1
96633,1
96634,0
96635,1
96636,0
96637,1
96638,0
96639,0
96640,0
96641,0
96642,1
96643,0
96644,0
96645,0
96646,0
96647,0
96648,0
96649,1
96650,1
96651,0
96652,0
96653,1
96654,0
96655,0
96656,0
96657,1
96658,0
96659,1
96660,1
96661,0
96662,1
96663,1
96664,0
96665,0
96666,1
96667,1
96668,0
96669,0
96670,1
96671,1
96672,0
96673,0
96674,1
96675,0
96676,0
96677,1
96678,0
96679,0
96680,1
96681,1
96682,1
96683,0
96684,0
96685,0
96686,0
96687,1
96688,1
96689,0
96690,0
96691,1
96692,0
96693,1
96694,0
96695,1
96696,1
96697,1
96698,1
96699,1
96700,0
96701,1
96702,0
96703,0
96704,1
96705,0
96706,1
96707,1
96708,1
96709,0
96710,0
96711,0
96712,1
96713,0
96714,0
96715,1
96716,0
96717,1
96718,0
96719,0
96720,0
96721,0
96722,1
96723,0
96724,1
96725,1
96726,1
96727,0
96728,0
96729,0
96730,1
96731,1
96732,0
96733,0
96734,0
96735,1
96736,1
96737,0
96738,0
96739,0
96740,0
96741,0
96742,0
96743,0
96744,1
96745,1
96746,0
96747,1
96748,0
96749,1
96750,1
96751,0
96752,0
96753,0
96754,1
96755,1
96756,1
96757,1
96758,0
96759,0
96760,1
96761,0
96762,1
96763,1
96764,0
96765,0
96766,0
96767,1
96768,1
96769,0
96770,0
96771,0
96772,0
96773,1
96774,0
96775,0
96776,1
96777,1
96778,1
96779,1
96780,1
96781,0
96782,0
96783,1
96784,0
96785,1
96786,0
96787,1
96788,0
96789,0
96790,1
96791,1
96792,1
96793,0
96794,1
96795,0
96796,1
96797,1
96798,1
96799,1
96800,1
96801,1
96802,0
96803,1
96804,0
96805,1
96806,0
96807,1
96808,1
96809,1
96810,1
96811,1
96812,1
96813,1
96814,0
96815,1
96816,1
96817,1
96818,1
96819,0
96820,0
96821,1
96822,0
96823,1
96824,1
96825,1
96826,0
96827,1
96828,0
96829,0
96830,1
96831,1
96832,0
96833,1
96834,0
96835,0
96836,0
96837,0
96838,1
96839,0
96840,1
96841,1
96842,1
96843,1
96844,1
96845,1
96846,1
96847,0
96848,0
96849,1
96850,0
96851,1
96852,0
96853,0
96854,0
96855,0
96856,0
96857,1
96858,0
96859,1
96860,0
96861,0
96862,0
96863,0
96864,1
96865,0
96866,1
96867,1
96868,1
96869,0
96870,0
96871,1
96872,0
96873,1
96874,1
96875,0
96876,0
96877,0
96878,0
96879,0
96880,0
96881,1
96882,0
96883,0
96884,0
96885,0
96886,1
96887,1
96888,1
96889,1
96890,0
96891,1
96892,0
96893,0
96894,1
96895,1
96896,1
96897,0
96898,1
96899,1
96900,0
96901,1
96902,1
96903,1
96904,1
96905,1
96906,0
96907,0
96908,0
96909,1
96910,0
96911,0
96912,1
96913,0
96914,0
96915,0
96916,0
96917,1
96918,1
96919,1
96920,0
96921,1
96922,0
96923,1
96924,0
96925,0
96926,1
96927,1
96928,0
96929,0
96930,1
96931,1
96932,0
96933,1
96934,1
96935,1
96936,1
96937,0
96938,0
96939,0
96940,1
96941,1
96942,1
96943,1
96944,1
96945,0
96946,1
96947,1
96948,1
96949,0
96950,0
96951,1
96952,0
96953,1
96954,0
96955,0
96956,0
96957,1
96958,0
96959,0
96960,1
96961,1
96962,1
96963,0
96964,0
96965,0
96966,1
96967,1
96968,1
96969,1
96970,1
96971,1
96972,1
96973,1
96974,0
96975,1
96976,0
96977,1
96978,0
96979,0
96980,1
96981,0
96982,1
96983,0
96984,1
96985,1
96986,1
96987,0
96988,1
96989,0
96990,1
96991,0
96992,1
96993,1
96994,1
96995,0
96996,1
96997,1
96998,0
96999,1
97000,1
97001,1
97002,0
97003,1
97004,1
97005,0
97006,1
97007,1
97008,1
97009,1
97010,1
97011,1
97012,0
97013,0
97014,1
97015,1
97016,1
97017,0
97018,0
97019,1
97020,0
97021,0
97022,1
97023,0
97024,0
97025,1
97026,0
97027,1
97028,0
97029,0
97030,1
97031,0
97032,0
97033,1
97034,1
97035,1
97036,0
97037,0
97038,1
97039,1
97040,0
97041,0
97042,1
97043,1
97044,0
97045,1
97046,1
97047,1
97048,1
97049,0
97050,1
97051,0
97052,0
97053,0
97054,1
97055,0
97056,0
97057,0
97058,1
97059,0
97060,0
97061,0
97062,1
97063,0
97064,1
97065,1
97066,1
97067,1
97068,0
97069,0
97070,1
97071,0
97072,0
97073,1
97074,0
97075,1
97076,1
97077,1
97078,1
97079,0
97080,0
97081,1
97082,1
97083,1
97084,1
97085,1
97086,0
97087,1
97088,0
97089,1
97090,0
97091,0
97092,1
97093,1
97094,1
97095,0
97096,0
97097,1
97098,0
97099,0
97100,0
97101,0
97102,0
97103,1
97104,1
97105,0
97106,0
97107,1
97108,0
97109,1
97110,1
97111,0
97112,0
97113,0
97114,1
97115,1
97116,1
97117,0
97118,1
97119,1
97120,0
97121,1
97122,1
97123,0
97124,1
97125,1
97126,1
97127,1
97128,1
97129,1
97130,1
97131,0
97132,1
97133,1
97134,1
97135,1
97136,1
97137,0
97138,1
97139,0
97140,0
97141,0
97142,1
97143,1
97144,0
97145,0
97146,1
97147,0
97148,1
97149,1
97150,1
97151,0
97152,1
97153,1
97154,1
97155,1
97156,1
97157,0
97158,0
97159,0
97160,1
97161,1
97162,0
97163,0
97164,0
97165,1
97166,1
97167,1
97168,0
97169,1
97170,1
97171,1
97172,1
97173,1
97174,1
97175,1
97176,1
97177,0
97178,0
97179,0
97180,1
97181,0
97182,0
97183,0
97184,1
97185,1
97186,0
97187,1
97188,1
97189,0
97190,0
97191,0
97192,1
97193,0
97194,1
97195,0
97196,0
97197,0
97198,1
97199,1
97200,0
97201,1
97202,0
97203,0
97204,0
97205,1
97206,1
97207,1
97208,0
97209,0
97210,1
97211,0
97212,1
97213,0
97214,0
97215,0
97216,0
97217,0
97218,1
97219,0
97220,0
97221,1
97222,0
97223,1
97224,1
97225,0
97226,0
97227,1
97228,1
97229,0
97230,0
97231,0
97232,1
97233,1
97234,0
97235,1
97236,1
97237,1
97238,0
97239,0
97240,1
97241,1
97242,0
97243,0
97244,0
97245,0
97246,0
97247,0
97248,1
97249,1
97250,1
97251,1
97252,0
97253,0
97254,1
97255,1
97256,1
97257,1
97258,0
97259,1
97260,0
97261,1
97262,0
97263,1
97264,1
97265,0
97266,1
97267,1
97268,0
97269,1
97270,0
97271,0
97272,1
97273,1
97274,1
97275,1
97276,0
97277,1
97278,1
97279,0
97280,0
97281,0
97282,0
97283,0
97284,0
97285,0
97286,0
97287,1
97288,0
97289,1
97290,0
97291,0
97292,0
97293,0
97294,1
97295,1
97296,1
97297,1
97298,1
97299,0
97300,0
97301,1
97302,0
97303,0
97304,1
97305,1
97306,1
97307,0
97308,1
97309,1
97310,0
97311,1
97312,0
97313,1
97314,1
97315,0
97316,0
97317,1
97318,0
97319,0
97320,1
97321,0
97322,1
97323,1
97324,0
97325,1
97326,1
97327,0
97328,1
97329,0
97330,1
97331,1
97332,0
97333,0
97334,1
97335,1
97336,1
97337,1
97338,1
97339,0
97340,0
97341,1
97342,0
97343,0
97344,1
97345,0
97346,0
97347,1
97348,0
97349,0
97350,0
97351,1
97352,0
97353,1
97354,1
97355,1
97356,1
97357,0
97358,0
97359,1
97360,0
97361,0
97362,0
97363,1
97364,0
97365,1
97366,1
97367,0
97368,1
97369,0
97370,0
97371,1
97372,0
97373,1
97374,1
97375,1
97376,0
97377,1
97378,0
97379,0
97380,0
97381,1
97382,1
97383,0
97384,1
97385,1
97386,1
97387,1
97388,1
97389,0
97390,1
97391,1
97392,1
97393,1
97394,0
97395,0
97396,0
97397,1
97398,1
97399,0
97400,1
97401,1
97402,1
97403,1
97404,1
97405,0
97406,0
97407,1
97408,1
97409,0
97410,0
97411,1
97412,1
97413,1
97414,0
97415,0
97416,0
97417,1
97418,1
97419,1
97420,1
97421,1
97422,0
97423,0
97424,1
97425,1
97426,1
97427,0
97428,1
97429,0
97430,0
97431,0
97432,1
97433,0
97434,0
97435,0
97436,1
97437,1
97438,0
97439,1
97440,1
97441,0
97442,1
97443,1
97444,1
97445,1
97446,0
97447,1
97448,0
97449,0
97450,1
97451,0
97452,1
97453,0
97454,1
97455,1
97456,1
97457,0
97458,0
97459,0
97460,0
97461,0
97462,0
97463,0
97464,0
97465,0
97466,1
97467,1
97468,0
97469,1
97470,1
97471,0
97472,0
97473,0
97474,1
97475,0
97476,1
97477,0
97478,1
97479,1
97480,0
97481,0
97482,1
97483,1
97484,0
97485,0
97486,1
97487,0
97488,1
97489,1
97490,0
97491,1
97492,0
97493,0
97494,1
97495,1
97496,1
97497,0
97498,0
97499,1
97500,1
97501,1
97502,0
97503,1
97504,1
97505,1
97506,0
97507,0
97508,1
97509,0
97510,0
97511,1
97512,0
97513,0
97514,1
97515,1
97516,1
97517,1
